Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1482, ATTACK_RANGE: 40
Distance to flag: 1039, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 1039, ATTACK_RANGE: 40
Distance to flag: 1039, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 896, ATTACK_RANGE: 40
Distance to flag: 897, ATTACK_RANGE: 40
Distance to flag: 894, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 894, ATTACK_RANGE: 40
Distance to flag: 895, ATTACK_RANGE: 40
Distance to flag: 892, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1332, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1332, ATTACK_RANGE: 40
Distance to flag: 892, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 757, ATTACK_RANGE: 40
Distance to flag: 757, ATTACK_RANGE: 40
Distance to flag: 754, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 754, ATTACK_RANGE: 40
Distance to flag: 755, ATTACK_RANGE: 40
Distance to flag: 755, ATTACK_RANGE: 40
Distance to flag: 753, ATTACK_RANGE: 40
Distance to flag: 1301, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1301, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 753, ATTACK_RANGE: 40
Distance to flag: 753, ATTACK_RANGE: 40
Distance to flag: 754, ATTACK_RANGE: 40
Distance to flag: 751, ATTACK_RANGE: 40
Distance to flag: 1299, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1299, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 751, ATTACK_RANGE: 40
Distance to flag: 638, ATTACK_RANGE: 40
Distance to flag: 638, ATTACK_RANGE: 40
Distance to flag: 636, ATTACK_RANGE: 40
Distance to flag: 1156, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 1156, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 636, ATTACK_RANGE: 40
Distance to flag: 637, ATTACK_RANGE: 40
Distance to flag: 637, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 636, ATTACK_RANGE: 40
Distance to flag: 634, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1035, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1035, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 494, ATTACK_RANGE: 40
Distance to flag: 494, ATTACK_RANGE: 40
Distance to flag: 492, ATTACK_RANGE: 40
Distance to flag: 1009, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 1009, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 491, ATTACK_RANGE: 40
Distance to flag: 492, ATTACK_RANGE: 40
Distance to flag: 492, ATTACK_RANGE: 40
Distance to flag: 490, ATTACK_RANGE: 40
Distance to flag: 1008, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 1008, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 489, ATTACK_RANGE: 40
Distance to flag: 490, ATTACK_RANGE: 40
Distance to flag: 490, ATTACK_RANGE: 40
Distance to flag: 488, ATTACK_RANGE: 40
Distance to flag: 1006, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 1006, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 488, ATTACK_RANGE: 40
Distance to flag: 344, ATTACK_RANGE: 40
Distance to flag: 345, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 885, ATTACK_RANGE: 40
Distance to flag: 764, ATTACK_RANGE: 40
Distance to flag: 885, ATTACK_RANGE: 40
Distance to flag: 764, ATTACK_RANGE: 40
Distance to flag: 342, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 341, ATTACK_RANGE: 40
Distance to flag: 883, ATTACK_RANGE: 40
Distance to flag: 763, ATTACK_RANGE: 40
Distance to flag: 883, ATTACK_RANGE: 40
Distance to flag: 763, ATTACK_RANGE: 40
Distance to flag: 340, ATTACK_RANGE: 40
Distance to flag: 341, ATTACK_RANGE: 40
Distance to flag: 341, ATTACK_RANGE: 40
Distance to flag: 339, ATTACK_RANGE: 40
Distance to flag: 882, ATTACK_RANGE: 40
Distance to flag: 761, ATTACK_RANGE: 40
Distance to flag: 882, ATTACK_RANGE: 40
Distance to flag: 761, ATTACK_RANGE: 40
Distance to flag: 338, ATTACK_RANGE: 40
Distance to flag: 194, ATTACK_RANGE: 40
Distance to flag: 194, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 735, ATTACK_RANGE: 40
Distance to flag: 617, ATTACK_RANGE: 40
Distance to flag: 735, ATTACK_RANGE: 40
Distance to flag: 617, ATTACK_RANGE: 40
Distance to flag: 191, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 615, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 615, ATTACK_RANGE: 40
Distance to flag: 189, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 188, ATTACK_RANGE: 40
Distance to flag: 732, ATTACK_RANGE: 40
Distance to flag: 613, ATTACK_RANGE: 40
Distance to flag: 732, ATTACK_RANGE: 40
Distance to flag: 613, ATTACK_RANGE: 40
Distance to flag: 188, ATTACK_RANGE: 40
Distance to flag: 45, ATTACK_RANGE: 40
Distance to flag: 45, ATTACK_RANGE: 40
Distance to flag: 43, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 469, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 469, ATTACK_RANGE: 40
Distance to flag: 42, ATTACK_RANGE: 40
Distance to flag: 43, ATTACK_RANGE: 40
Distance to flag: 43, ATTACK_RANGE: 40
Distance to flag: 41, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 467, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 467, ATTACK_RANGE: 40
Distance to flag: 40, ATTACK_RANGE: 40
Distance to flag: 41, ATTACK_RANGE: 40
Distance to flag: 41, ATTACK_RANGE: 40
Distance to flag: 39, ATTACK_RANGE: 40
Distance to flag: 583, ATTACK_RANGE: 40
Distance to flag: 465, ATTACK_RANGE: 40
Distance to flag: 583, ATTACK_RANGE: 40
Distance to flag: 465, ATTACK_RANGE: 40
Distance to flag: 39, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1885, ATTACK_RANGE: 40
Distance to flag: 1883, ATTACK_RANGE: 40
Distance to flag: 1882, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1888, ATTACK_RANGE: 40
Distance to flag: 1798, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1796, ATTACK_RANGE: 40
Distance to flag: 1886, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1816, ATTACK_RANGE: 40
Distance to flag: 1837, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Distance to flag: 1689, ATTACK_RANGE: 40
Distance to flag: 1815, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1863, ATTACK_RANGE: 40
Distance to flag: 1688, ATTACK_RANGE: 40
Distance to flag: 1814, ATTACK_RANGE: 40
Distance to flag: 1834, ATTACK_RANGE: 40
Distance to flag: 1862, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1759, ATTACK_RANGE: 40
Distance to flag: 1728, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1917, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1800, ATTACK_RANGE: 40
Distance to flag: 1915, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1725, ATTACK_RANGE: 40
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1914, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1888, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1800, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1744, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1903, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1628, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1902, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1627, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1626, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1751, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1898, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1531, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1773, ATTACK_RANGE: 40
Distance to flag: 1810, ATTACK_RANGE: 40
Distance to flag: 1879, ATTACK_RANGE: 40
Distance to flag: 1903, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1530, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1772, ATTACK_RANGE: 40
Distance to flag: 1810, ATTACK_RANGE: 40
Distance to flag: 1878, ATTACK_RANGE: 40
Distance to flag: 1902, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1530, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1771, ATTACK_RANGE: 40
Distance to flag: 1809, ATTACK_RANGE: 40
Distance to flag: 1877, ATTACK_RANGE: 40
Distance to flag: 1901, ATTACK_RANGE: 40
Distance to flag: 1696, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1703, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1655, ATTACK_RANGE: 40
Distance to flag: 1708, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1813, ATTACK_RANGE: 40
Distance to flag: 1861, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1703, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1707, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1812, ATTACK_RANGE: 40
Distance to flag: 1860, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1704, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1706, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1812, ATTACK_RANGE: 40
Distance to flag: 1859, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1456, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1707, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1795, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1456, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1708, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1456, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1793, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1625, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1657, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1655, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1556, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1562, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1556, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1555, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1506, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1530, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1529, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1520, ATTACK_RANGE: 40
Distance to flag: 1482, ATTACK_RANGE: 40
Distance to flag: 1528, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1469, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1503, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1471, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1456, ATTACK_RANGE: 40
Distance to flag: 1503, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
